OBJECTID,COUNTYFP10,GEOID10,NAME10,ALAND10,AWATER10,INTPTLAT10,INTPTLON10,CO_CODE,DISTRICT,SHAPE_Length,SHAPE_Area
1,059,06059,Orange,2047561084,407916814,+33.6756872,-117.7772068,ORA,12,361132.214598274,2983917993.09012
2,103,06103,Tehama,7639709781,32276063,+40.1261561,-122.2322757,TEH,2,624790.464302519,13137373196.3418
3,011,06011,Colusa,2980379369,14581020,+39.1777385,-122.2375629,COL,3,386020.915542128,4990791816.94279
4,083,06083,Santa Barbara,7083838022,2729829365,+34.5373784,-120.0384850,SB,5,515510.722554286,9816122470.0686
5,051,06051,Mono,7896827391,214695487,+37.9158363,-118.8751668,MNO,9,694670.334570521,13057059555.4617
6,053,06053,Monterey,8496702738,1270714482,+36.2401070,-121.3155732,MON,5,797937.342623121,13215387908.7207
7,061,06061,Placer,3644136017,247205361,+39.0620324,-120.7227181,PLA,3,534328.282685098,6463333038.25775
8,005,06005,Amador,1539962991,29456575,+38.4435501,-120.6538563,AMA,10,359582.551216408,2562528536.38789
9,009,06009,Calaveras,2641819725,43810420,+38.1878437,-120.5551154,CAL,10,367154.16229946,4356215407.80934
10,025,06025,Imperial,10817352524,790247942,+33.0408155,-115.3553946,IMP,11,593215.889659575,16557506178.6236
11,093,06093,Siskiyou,16259652221,179889482,+41.5879861,-122.5332868,SIS,2,895845.597066592,29413729632.6388
12,097,06097,Sonoma,4081430136,497530353,+38.5325740,-122.9451943,SON,4,525681.870399091,6795125764.80306
13,085,06085,Santa Clara,3341343470,36174996,+37.2207774,-121.6906224,SCL,4,432195.218859365,5337684254.16281
14,029,06029,Kern,21061565098,79577235,+35.3466288,-118.7295064,KER,6,862166.24697026,31845432033.4842
15,113,06113,Yolo,2628032408,22969178,+38.6792682,-121.9031776,YOL,3,417478.967442596,4357299001.9079
16,045,06045,Mendocino,9081386386,962952644,+39.4323876,-123.4428811,MEN,1,805599.455028565,15274897629.3066
17,067,06067,Sacramento,2498415670,76077248,+38.4500114,-121.3404409,SAC,3,406141.373082485,4204024424.07614
18,039,06039,Madera,5534982985,41957504,+37.2100387,-119.7498519,MAD,6,600744.053016389,8810571914.1939
19,115,06115,Yuba,1636454192,30998568,+39.2700256,-121.3442802,YUB,3,364067.403263064,2785847907.1283
20,107,06107,Tulare,12494658169,37391616,+36.2304529,-118.7805422,TUL,6,645932.677635716,19294865215.2524
21,073,06073,San Diego,10895120648,826347909,+33.0236041,-116.7761174,SD,11,731431.537269515,15658017515.6091
22,063,06063,Plumas,6612350713,156395470,+39.9951699,-120.8295155,PLU,2,657318.578567166,11549993905.5551
23,069,06069,San Benito,3596742302,4555039,+36.6107024,-121.0852960,SBT,5,456542.91897319,5599449032.19177
24,089,06089,Shasta,9778246966,186530888,+40.7605215,-122.0435495,SHA,2,707781.145558254,17388076356.2716
25,099,06099,Stanislaus,3871582888,51437339,+37.5623842,-121.0026557,STA,10,474119.248537311,6253382909.80267
26,043,06043,Mariposa,3752416976,36271400,+37.5700335,-119.9128599,MPA,10,427765.239453164,6043123830.76193
27,019,06019,Fresno,15431126407,137815999,+36.7610058,-119.6550193,FRE,6,1105194.39771679,24302959459.6039
28,003,06003,Alpine,1912271907,12557251,+38.6176096,-119.7989986,ALP,10,275563.707191649,3155933431.09771
29,041,06041,Marin,1347585521,797420433,+38.0518169,-122.7459738,MRN,4,461826.594166128,2478236999.49298
30,021,06021,Glenn,3403106702,33750196,+39.6025462,-122.4016998,GLE,3,396795.461435837,5796094629.28267
31,035,06035,Lassen,11761612172,463440721,+40.7210889,-120.6299314,LAS,2,776799.411693307,21274591852.6232
32,015,06015,Del Norte,2606493856,578525663,+41.7499033,-123.9809983,DN,1,411743.763151855,4718181146.40434
33,055,06055,Napa,1938247338,104169342,+38.5073511,-122.3259947,NAP,4,350324.122919033,3340405958.03214
34,079,06079,San Luis Obispo,8543248461,820974646,+35.3852268,-120.4475404,SLO,5,774320.252221959,12963534950.36
35,081,06081,San Mateo,1161371825,757704380,+37.4146639,-122.3715417,SM,4,278198.356439283,2273871146.93998
36,057,06057,Nevada,2480616988,41514942,+39.2951907,-120.7734456,NEV,3,433810.877530465,4217567973.10719
37,077,06077,San Joaquin,3603505998,91108644,+37.9350336,-121.2722369,SJ,10,416065.183778061,5949196642.67892
38,071,06071,San Bernardino,51947229509,124028343,+34.8572198,-116.1811967,SBD,8,1247466.26839725,77489963941.8729
39,101,06101,Sutter,1560235601,15747004,+39.0352571,-121.7027576,SUT,3,350617.685803889,2615669601.68889
40,065,06065,Riverside,18664696661,251073334,+33.7298275,-116.0022389,RIV,8,911111.612574752,27425453626.3932
41,105,06105,Trinity,8234229734,73407861,+40.6477241,-123.1144043,TRI,2,802311.417371273,14448369140.1475
42,013,06013,Contra Costa,1854268836,227485306,+37.9194790,-121.9515431,CC,4,320781.323120364,3351032559.07467
43,111,06111,Ventura,4773691889,945991626,+34.3587415,-119.1331432,VEN,7,402003.202115461,7003300701.27324
44,109,06109,Tuolumne,5752062580,138683578,+38.0214510,-119.9647084,TUO,10,628740.729817961,9509369770.91935
45,007,06007,Butte,4238423238,105325758,+39.6659588,-121.6019188,BUT,3,525977.230470992,7340032141.16418
46,091,06091,Sierra,2468813797,23299108,+39.5769252,-120.5219926,SIE,3,375585.129996648,4199804375.13361
47,033,06033,Lake,3254227528,188962335,+39.0948019,-122.7467569,LAK,1,466515.411671987,5725233791.69035
48,049,06049,Modoc,10146977156,739774453,+41.5929185,-120.7183704,MOD,2,566300.956302974,19473003920.2679
49,017,06017,El Dorado,4423396606,203243236,+38.7855320,-120.5343981,ED,3,467481.793104474,7624068625.11175
50,037,06037,Los Angeles,10509869649,1795012906,+34.1963983,-118.2618616,LA,7,767880.776814269,15053930109.9382
51,001,06001,Alameda,1914046110,213184643,+37.6480811,-121.9133039,ALA,4,309427.871075535,3399259757.99331
52,027,06027,Inyo,26368354217,119208057,+36.5619770,-117.4039269,INY,9,1058673.57084064,41085441738.8974
53,075,06075,San Francisco,121399963,479190317,+37.7272391,-123.0322294,SF,4,104386.637469875,444008956.072863
54,087,06087,Santa Cruz,1152986019,419568865,+37.0124883,-122.0072050,SCR,5,296728.249623557,1817953609.69943
55,031,06031,Kings,3598582308,5468555,+36.0724780,-119.8155301,KIN,6,354659.274727368,5528570496.93512
56,023,06023,Humboldt,9241044673,1254256396,+40.7066731,-123.9258181,HUM,1,811005.664986449,16167368844.0762
57,095,06095,Solano,2128361199,218665937,+38.2672255,-121.9395940,SOL,4,336998.907403459,3813448975.79021
58,047,06047,Merced,5011554741,112760487,+37.1948063,-120.7228019,MER,10,431771.692441445,8089759336.57938
